
CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib
s323832043.709748
e323832044.199739
r1
xCompileXIB
x/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib:10: warning: UITextView does not support data detectors when the text view is editable.
lSLF07#2@44"CompileXIB Classes/NewChatViewController.xib323832043#323832044#0(376"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib:10: warning: UITextView does not support data detectors when the text view is editable.1(22@74"UITextView does not support data detectors when the text view is editable.323832044#18446744073709551615#0#0(6@78"/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib323402272#10#0#10#0#0"0(0#0#78"/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib8611477120#598"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/NewChatViewController.nib /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/EmployeeStats.xib
s323832044.382663
e323832044.828551
r1
xCompileXIB
x/Users/spanigrahi/Documents/Scripts/SalesPad/EmployeeStats.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@28"CompileXIB EmployeeStats.xib323832044#323832044#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#62"/Users/spanigrahi/Documents/Scripts/SalesPad/EmployeeStats.xib8612265088#574"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/EmployeeStats.nib /Users/spanigrahi/Documents/Scripts/SalesPad/EmployeeStats.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/LoginView.xib
s323832040.620193
e323832041.714252
r1
xCompileXIB
x/Users/spanigrahi/Documents/Scripts/SalesPad/LoginView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB LoginView.xib323832040#323832041#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#58"/Users/spanigrahi/Documents/Scripts/SalesPad/LoginView.xib8612628864#566"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/LoginView.nib /Users/spanigrahi/Documents/Scripts/SalesPad/LoginView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/MainWindow.xib
s323832043.131579
e323832043.592082
r1
xCompileXIB
x/Users/spanigrahi/Documents/Scripts/SalesPad/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib323832043#323832043#0(0"0(0#0#59"/Users/spanigrahi/Documents/Scripts/SalesPad/MainWindow.xib8611038304#568"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/MainWindow.nib /Users/spanigrahi/Documents/Scripts/SalesPad/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/OpptyTableCell.xib
s323832041.716045
e323832042.214379
r1
xCompileXIB
x/Users/spanigrahi/Documents/Scripts/SalesPad/OpptyTableCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@29"CompileXIB OpptyTableCell.xib323832041#323832042#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#63"/Users/spanigrahi/Documents/Scripts/SalesPad/OpptyTableCell.xib8613264096#576"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/OpptyTableCell.nib /Users/spanigrahi/Documents/Scripts/SalesPad/OpptyTableCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib
s323832040.617372
e323832042.869918
r1
xCompileXIB
x/Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib:131: warning: UISearchBars embedded in UIBarButtonItems do not support cancel buttons.
lSLF07#2@23"CompileXIB SalesPad.xib323832040#323832042#0(858"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib:131: warning: UISearchBars embedded in UIBarButtonItems do not support cancel buttons.1(22@72"UISearchBars embedded in UIBarButtonItems do not support cancel buttons.323832042#18446744073709551615#0#0(6@57"/Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib323799421#131#0#131#0#0"0(0#0#57"/Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib8612938016#564"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/SalesPad.nib /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/06-magnify.png 06-magnify.png
s323832045.827248
e323832045.868893
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/06-magnify.png
x06-magnify.png
lSLF07#2@82"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/06-magnify.png 06-magnify.png323832045#323832045#0(0"0(0#0#59"/Users/spanigrahi/Documents/Scripts/SalesPad/06-magnify.png8598552160#594"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/06-magnify.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/06-magnify.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Lock_Red.png Lock_Red.png
s323832044.831465
e323832044.966553
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Lock_Red.png
xLock_Red.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/Lock_Red.png Lock_Red.png323832044#323832044#0(0"0(0#0#57"/Users/spanigrahi/Documents/Scripts/SalesPad/Lock_Red.png8611049152#590"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/Lock_Red.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Lock_Red.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png
s323832044.302190
e323832044.350492
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-offline-icon.png
xNetwork-Drive-offline-icon.png
lSLF07#2@114"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png323832044#323832044#0(0"0(0#0#75"/Users/spanigrahi/Documents/Scripts/SalesPad/Network-Drive-offline-icon.png8613602464#626"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/Network-Drive-offline-icon.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-offline-icon.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png
s323832044.342120
e323832044.382579
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-online-icon.png
xNetwork-Drive-online-icon.png
lSLF07#2@112"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png323832044#323832044#0(0"0(0#0#74"/Users/spanigrahi/Documents/Scripts/SalesPad/Network-Drive-online-icon.png8612857856#624"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/Network-Drive-online-icon.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-online-icon.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png
s323832044.350582
e323832044.398204
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-ready-icon.png
xNetwork-Drive-ready-icon.png
lSLF07#2@110"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png323832044#323832044#0(0"0(0#0#73"/Users/spanigrahi/Documents/Scripts/SalesPad/Network-Drive-ready-icon.png8612734816#622"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/Network-Drive-ready-icon.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-ready-icon.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/bydate1.png bydate1.png
s323832044.969194
e323832045.467227
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/bydate1.png
xbydate1.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/bydate1.png bydate1.png323832044#323832045#0(0"0(0#0#56"/Users/spanigrahi/Documents/Scripts/SalesPad/bydate1.png8612909472#588"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/bydate1.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/bydate1.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/bydate2.png bydate2.png
s323832045.297260
e323832045.335580
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/bydate2.png
xbydate2.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/bydate2.png bydate2.png323832045#323832045#0(0"0(0#0#56"/Users/spanigrahi/Documents/Scripts/SalesPad/bydate2.png8611819264#588"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/bydate2.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/bydate2.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam2.png byteam2.png
s323832045.335662
e323832045.362489
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam2.png
xbyteam2.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/byteam2.png byteam2.png323832045#323832045#0(0"0(0#0#56"/Users/spanigrahi/Documents/Scripts/SalesPad/byteam2.png8611706464#588"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/byteam2.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam2.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam3.png byteam3.png
s323832045.362576
e323832045.415729
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam3.png
xbyteam3.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/byteam3.png byteam3.png323832045#323832045#0(0"0(0#0#56"/Users/spanigrahi/Documents/Scripts/SalesPad/byteam3.png8611345760#588"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/byteam3.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam3.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam3a.png byteam3a.png
s323832045.415811
e323832045.448520
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam3a.png
xbyteam3a.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/byteam3a.png byteam3a.png323832045#323832045#0(0"0(0#0#57"/Users/spanigrahi/Documents/Scripts/SalesPad/byteam3a.png8611044480#590"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/byteam3a.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam3a.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam4.png byteam4.png
s323832045.499180
e323832045.601892
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam4.png
xbyteam4.png
lSLF07#2@76"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/byteam4.png byteam4.png323832045#323832045#0(0"0(0#0#56"/Users/spanigrahi/Documents/Scripts/SalesPad/byteam4.png8604565984#588"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/byteam4.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam4.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam4b.png byteam4b.png
s323832045.448603
e323832045.499009
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam4b.png
xbyteam4b.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/byteam4b.png byteam4b.png323832045#323832045#0(0"0(0#0#57"/Users/spanigrahi/Documents/Scripts/SalesPad/byteam4b.png8608734368#590"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/byteam4b.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam4b.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/calendar-small.png iconpack1/calendar-small.png
s323832046.319340
e323832046.362335
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/calendar-small.png
xiconpack1/calendar-small.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/calendar-small.png iconpack1/calendar-small.png323832046#323832046#0(0"0(0#0#73"/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/calendar-small.png8612199296#612"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/calendar-small.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/calendar-small.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/calendar.png iconpack1/calendar.png
s323832045.836429
e323832045.907977
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/calendar.png
xiconpack1/calendar.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/calendar.png iconpack1/calendar.png323832045#323832045#0(0"0(0#0#67"/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/calendar.png8612078048#600"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/calendar.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/calendar.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/disconnected.png disconnected.png
s323832045.601965
e323832045.727216
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/disconnected.png
xdisconnected.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/SalesPad.app/disconnected.png disconnected.png323832045#323832045#0(0"0(0#0#61"/Users/spanigrahi/Documents/Scripts/SalesPad/disconnected.png8605036640#598"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/spanigrahi/Documents/Scripts/SalesPad/disconnected.png /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/disconnected.png0#

CCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/disk_dark_sync.png disk_dark_sync.png
s323832045.600481
e323832045.741115
r1
xCopyPNGFile
