
CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Lock_Red.png" Lock_Red.png
s323573982.927187
e323573983.055029
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Lock_Red.png
xLock_Red.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/SalesPad.app/Lock_Red.png Lock_Red.png323573982#323573983#0(0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Lock_Red.png8612002176#630"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Lock_Red.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Lock_Red.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png" Network-Drive-offline-icon.png
s323365783.237965
e323365783.265259
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png
xNetwork-Drive-offline-icon.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png323365783#323365783#0(0"0(0#0#88"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-offline-icon.png8651731072#666"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-offline-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-offline-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png" Network-Drive-online-icon.png
s323365783.265355
e323365783.293217
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png
xNetwork-Drive-online-icon.png
lSLF07#2@107"CopyPNGFile build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png323365783#323365783#0(0"0(0#0#87"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-online-icon.png8650868768#664"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-online-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-online-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png" Network-Drive-ready-icon.png
s323365783.293315
e323365783.320711
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png
xNetwork-Drive-ready-icon.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png323365783#323365783#0(0"0(0#0#86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-ready-icon.png8647570592#662"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-ready-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/Network-Drive-ready-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/bydate1.png" bydate1.png
s323573983.055767
e323573983.321945
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/bydate1.png
xbydate1.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/SalesPad.app/bydate1.png bydate1.png323573983#323573983#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bydate1.png8609010464#628"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bydate1.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/bydate1.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/bydate2.png" bydate2.png
s323573983.322032
e323573983.366639
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/bydate2.png
xbydate2.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/SalesPad.app/bydate2.png bydate2.png323573983#323573983#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bydate2.png8612043808#628"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bydate2.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/bydate2.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam2.png" byteam2.png
s323573983.366730
e323573983.392763
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam2.png
xbyteam2.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/SalesPad.app/byteam2.png byteam2.png323573983#323573983#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam2.png8605355424#628"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam2.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam2.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam3.png" byteam3.png
s323573983.392850
e323573983.435162
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam3.png
xbyteam3.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/SalesPad.app/byteam3.png byteam3.png323573983#323573983#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam3.png8612948320#628"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam3.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam3.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam3a.png" byteam3a.png
s323573983.435252
e323573983.468416
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam3a.png
xbyteam3a.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/SalesPad.app/byteam3a.png byteam3a.png323573983#323573983#0(0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam3a.png8606401440#630"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam3a.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam3a.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam4.png" byteam4.png
s323573983.504444
e323573983.606581
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam4.png
xbyteam4.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/SalesPad.app/byteam4.png byteam4.png323573983#323573983#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam4.png8612410400#628"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam4.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam4.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam4b.png" byteam4b.png
s323573983.468505
e323573983.504359
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam4b.png
xbyteam4b.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/SalesPad.app/byteam4b.png byteam4b.png323573983#323573983#0(0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam4b.png8606207840#630"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/byteam4b.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/byteam4b.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/disconnected.png" disconnected.png
s323573983.647537
e323573983.752064
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/disconnected.png
xdisconnected.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/SalesPad.app/disconnected.png disconnected.png323573983#323573983#0(0"0(0#0#74"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/disconnected.png8606095008#638"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/disconnected.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/disconnected.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/disk_dark_sync.png" disk_dark_sync.png
s323573983.606675
e323573983.721833
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/disk_dark_sync.png
xdisk_dark_sync.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/SalesPad.app/disk_dark_sync.png disk_dark_sync.png323573983#323573983#0(0"0(0#0#76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/disk_dark_sync.png8604883968#642"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/disk_dark_sync.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/disk_dark_sync.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/down.png" down.png
s323365781.701403
e323365781.871181
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/down.png
xdown.png
lSLF07#2@65"CopyPNGFile build/Release-iphoneos/SalesPad.app/down.png down.png323365781#323365781#0(0"0(0#0#66"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/down.png8647321568#622"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/down.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/down.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/feedbg.png" feedbg.png
s323365782.956359
e323365782.979131
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/feedbg.png
xfeedbg.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/SalesPad.app/feedbg.png feedbg.png323365782#323365782#0(0"0(0#0#68"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/feedbg.png8634332896#626"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/feedbg.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/feedbg.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/forecast.png" forecast.png
s323573983.569718
e323573983.647449
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/forecast.png
xforecast.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/SalesPad.app/forecast.png forecast.png323573983#323573983#0(0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/forecast.png8605709120#630"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/forecast.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/forecast.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button-highlight.png" green_button-highlight.png
s323365781.951230
e323365781.996333
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button-highlight.png
xgreen_button-highlight.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/SalesPad.app/green_button-highlight.png green_button-highlight.png323365781#323365781#0(0"0(0#0#84"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button-highlight.png8648237536#658"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button-highlight.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button-highlight.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button.png" green_button.png
s323365781.996425
e323365782.026570
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button.png
xgreen_button.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/SalesPad.app/green_button.png green_button.png323365781#323365782#0(0"0(0#0#74"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button.png8640067424#638"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/green_button.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button-highlight.png" grey_button-highlight.png
s323365781.338110
e323365781.701298
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button-highlight.png
xgrey_button-highlight.png
lSLF07#2@99"CopyPNGFile build/Release-iphoneos/SalesPad.app/grey_button-highlight.png grey_button-highlight.png323365781#323365781#0(0"0(0#0#83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button-highlight.png8660257696#656"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button-highlight.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button-highlight.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button.png" grey_button.png
s323365781.493568
e323365781.932394
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button.png
xgrey_button.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/SalesPad.app/grey_button.png grey_button.png323365781#323365781#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button.png8647572352#636"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/grey_button.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/network-driver-connected-icon.png" network-driver-connected-icon.png
s323365783.134994
e323365783.183081
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/network-driver-connected-icon.png
xnetwork-driver-connected-icon.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/SalesPad.app/network-driver-connected-icon.png network-driver-connected-icon.png323365783#323365783#0(0"0(0#0#91"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/network-driver-connected-icon.png8658968224#672"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/network-driver-connected-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/network-driver-connected-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/network-offline-icon.png" network-offline-icon.png
s323365783.183174
e323365783.237873
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/SalesPad.app/network-offline-icon.png
xnetwork-offline-icon.png
